{,116312,59606,0,}
{,44530,59606,0,}
{,114692,59606,0,}
{,103378,59606,0,}
{,101668,59606,0,}
{,108398,59606,0,}
{,111758,59606,0,}
{,54594,59606,0,}
{,114008,59606,0,}
{,104444,59606,0,}
{,109698,59606,0,}
{,82074,59606,0,}
{,115414,59606,0,}
{,113230,59606,0,}
{,51640,59606,0,}
{,55872,59606,0,}
{,93878,59606,0,}
{,114916,59606,0,}
{,67076,59606,0,}
{,90162,59606,0,}
{,116744,59606,0,}
{,77068,59606,0,}
{,69420,59606,0,}
{,94610,59606,0,}
{,62012,59606,0,}
{,70416,59606,0,}
{,62594,59606,0,}
{,117662,59606,0,}
{,59892,59606,0,}
{,82952,59606,0,}
{,47646,59606,0,}
{,49576,56442,0,}
{,95310,56442,0,}
{,87544,56442,0,}
{,110618,56442,0,}
{,60262,56442,0,}
{,79648,56442,0,}
{,96816,56442,0,}
{,99310,56442,0,}
{,97800,56442,0,}
{,48818,56442,0,}
{,61798,56442,0,}
{,49576,93168,0,}
{,87544,93168,0,}
{,60262,93168,0,}
{,79648,93168,0,}
{,88502,75700,0,}
{,103378,75700,0,}
{,113780,75700,0,}
{,112260,75700,0,}
{,51512,75700,0,}
{,82074,75700,0,}
{,115414,75700,0,}
{,113230,75700,0,}
{,51640,75700,0,}
{,55872,75700,0,}
{,93878,75700,0,}
{,114916,75700,0,}
{,65796,75700,0,}
{,88692,75700,0,}
{,86950,75700,0,}
{,67800,75700,0,}
{,61798,75700,0,}
{,96090,75700,0,}
{,87970,75700,0,}
{,84162,75700,0,}
{,89870,75700,0,}
{,49670,75700,0,}
{,82376,75700,0,}
{,89220,75700,0,}
{,47646,75700,0,}
{,45800,75700,0,}
{,44530,114432,0,}
{,108128,114432,0,}
{,84834,114432,0,}
{,49794,114432,0,}
{,101668,114432,0,}
{,108398,114432,0,}
{,111758,114432,0,}
{,54594,114432,0,}
{,106674,114432,0,}
{,69420,114432,0,}
{,99420,114432,0,}
{,96222,114432,0,}
{,116286,114432,0,}
{,109888,114432,0,}
{,70416,114432,0,}
{,117662,114432,0,}
{,59892,114432,0,}
{,82952,114432,0,}
{,69720,114432,0,}
{,49576,79174,0,}
{,95310,79174,0,}
{,88502,79174,0,}
{,44530,79174,0,}
{,114692,79174,0,}
{,101974,79174,0,}
{,115190,79174,0,}
{,108128,79174,0,}
{,87544,79174,0,}
{,110618,79174,0,}
{,44786,79174,0,}
{,113780,79174,0,}
{,84834,79174,0,}
{,105710,79174,0,}
{,101668,79174,0,}
{,108398,79174,0,}
{,111758,79174,0,}
{,54594,79174,0,}
{,114008,79174,0,}
{,104444,79174,0,}
{,109698,79174,0,}
{,106674,79174,0,}
{,112308,79174,0,}
{,55256,79174,0,}
{,85972,79174,0,}
{,97682,79174,0,}
{,107862,79174,0,}
{,112494,79174,0,}
{,80334,79174,0,}
{,67076,79174,0,}
{,90162,79174,0,}
{,116744,79174,0,}
{,77068,79174,0,}
{,69420,79174,0,}
{,94610,79174,0,}
{,62012,79174,0,}
{,99420,79174,0,}
{,60262,79174,0,}
{,79648,79174,0,}
{,96816,79174,0,}
{,99310,79174,0,}
{,97800,79174,0,}
{,48818,79174,0,}
{,45448,87738,0,}
{,102708,79174,0,}
{,61798,79174,0,}
